DTI_CL_INDICADOR,Indicador,DTI_CL_TRIMESTRE_MOVIL,Trimestre Móvil,DTI_CL_REGION,Región,DTI_CL_SEXO,Sexo,Value,Flag Codes,Flags,Value_Original,Unidad
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2019-V12,2019 nov-ene,CHL14,Región de Los Ríos,F,Mujeres,29060,,,29.0603775329298,Personas
INF_OCU_INF,Ocupados informales (proyecciones base 2002),2019-V11,2019 oct-dic,CHL14,Región de Los Ríos,F,Mujeres,29863,,,29.8633593509912,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2019-V11,2019 oct-dic,CHL14,Región de Los Ríos,F,Mujeres,29685,,,29.6853172743537,Personas
INF_OCU_INF,Ocupados informales (proyecciones base 2002),2019-V10,2019 sep-nov,CHL14,Región de Los Ríos,F,Mujeres,30113,,,30.112549920821,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2019-V10,2019 sep-nov,CHL14,Región de Los Ríos,F,Mujeres,29522,,,29.5215723910841,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2020-V05,2020 abr-jun,CHL14,Región de Los Ríos,F,Mujeres,14476,,,14.4757557016801,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2020-V09,2020 ago-oct,CHL14,Región de Los Ríos,F,Mujeres,20802,,,20.8018886656771,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2020-V01,2020 dic-feb,CHL14,Región de Los Ríos,F,Mujeres,29510,,,29.5096776794153,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2020-V02,2020 ene-mar,CHL14,Región de Los Ríos,F,Mujeres,27425,,,27.4248845591511,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2020-V03,2020 feb-abr,CHL14,Región de Los Ríos,F,Mujeres,22175,,,22.1747291170215,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2020-V08,2020 jul-sep,CHL14,Región de Los Ríos,F,Mujeres,19513,,,19.5128637496025,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2020-V07,2020 jun-ago,CHL14,Región de Los Ríos,F,Mujeres,19659,,,19.658806985395,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2020-V04,2020 mar-may,CHL14,Región de Los Ríos,F,Mujeres,15289,,,15.2889429652622,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2020-V06,2020 may-jul,CHL14,Región de Los Ríos,F,Mujeres,17073,,,17.0731371209537,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2020-V12,2020 nov-ene,CHL14,Región de Los Ríos,F,Mujeres,20328,,,20.3281269689102,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2020-V11,2020 oct-dic,CHL14,Región de Los Ríos,F,Mujeres,21885,,,21.8849302217941,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2020-V10,2020 sep-nov,CHL14,Región de Los Ríos,F,Mujeres,20603,,,20.6029303309571,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2021-V05,2021 abr-jun,CHL14,Región de Los Ríos,F,Mujeres,17807,,,17.8072716706217,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2021-V09,2021 ago-oct,CHL14,Región de Los Ríos,F,Mujeres,18994,,,18.9941591844538,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2021-V01,2021 dic-feb,CHL14,Región de Los Ríos,F,Mujeres,20469,,,20.4693331029746,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2021-V02,2021 ene-mar,CHL14,Región de Los Ríos,F,Mujeres,20610,,,20.6102928213592,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2021-V03,2021 feb-abr,CHL14,Región de Los Ríos,F,Mujeres,20561,,,20.5609110069894,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2021-V08,2021 jul-sep,CHL14,Región de Los Ríos,F,Mujeres,17523,,,17.5225630950319,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2021-V07,2021 jun-ago,CHL14,Región de Los Ríos,F,Mujeres,17358,,,17.3575449695589,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2021-V04,2021 mar-may,CHL14,Región de Los Ríos,F,Mujeres,18925,,,18.9248124207452,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2021-V06,2021 may-jul,CHL14,Región de Los Ríos,F,Mujeres,17167,,,17.1671259094193,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2021-V12,2021 nov-ene,CHL14,Región de Los Ríos,F,Mujeres,27821,,,27.821253897641,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2021-V11,2021 oct-dic,CHL14,Región de Los Ríos,F,Mujeres,26229,,,26.2289213684543,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2021-V10,2021 sep-nov,CHL14,Región de Los Ríos,F,Mujeres,24386,,,24.3862968227881,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2022-V05,2022 abr-jun,CHL14,Región de Los Ríos,F,Mujeres,23251,,,23.2511088498785,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2022-V09,2022 ago-oct,CHL14,Región de Los Ríos,F,Mujeres,24552,,,24.5517873090856,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2022-V01,2022 dic-feb,CHL14,Región de Los Ríos,F,Mujeres,25122,,,25.1219478681558,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2022-V02,2022 ene-mar,CHL14,Región de Los Ríos,F,Mujeres,24777,,,24.7774945345284,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2022-V03,2022 feb-abr,CHL14,Región de Los Ríos,F,Mujeres,24800,,,24.8001687210095,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2022-V08,2022 jul-sep,CHL14,Región de Los Ríos,F,Mujeres,25600,,,25.5995112612706,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2022-V07,2022 jun-ago,CHL14,Región de Los Ríos,F,Mujeres,24881,,,24.8809387697541,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2022-V04,2022 mar-may,CHL14,Región de Los Ríos,F,Mujeres,23422,,,23.4219457143487,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2022-V06,2022 may-jul,CHL14,Región de Los Ríos,F,Mujeres,24067,,,24.0674698067751,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2022-V12,2022 nov-ene,CHL14,Región de Los Ríos,F,Mujeres,26477,,,26.4768239242383,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2022-V11,2022 oct-dic,CHL14,Región de Los Ríos,F,Mujeres,25745,,,25.7449140839759,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2022-V10,2022 sep-nov,CHL14,Región de Los Ríos,F,Mujeres,24418,,,24.4177819955931,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2023-V05,2023 abr-jun,CHL14,Región de Los Ríos,F,Mujeres,21461,,,21.461121559986,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2023-V09,2023 ago-oct,CHL14,Región de Los Ríos,F,Mujeres,27140,,,27.1396942343512,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2023-V01,2023 dic-feb,CHL14,Región de Los Ríos,F,Mujeres,29448,,,29.4484351127502,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2023-V02,2023 ene-mar,CHL14,Región de Los Ríos,F,Mujeres,27035,,,27.0348397339448,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2023-V03,2023 feb-abr,CHL14,Región de Los Ríos,F,Mujeres,25905,,,25.9046090835713,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2023-V08,2023 jul-sep,CHL14,Región de Los Ríos,F,Mujeres,28940,,,28.940109905085,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2023-V07,2023 jun-ago,CHL14,Región de Los Ríos,F,Mujeres,26698,,,26.6978162972328,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2023-V04,2023 mar-may,CHL14,Región de Los Ríos,F,Mujeres,22434,,,22.4339201028349,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2023-V06,2023 may-jul,CHL14,Región de Los Ríos,F,Mujeres,24823,,,24.8226324510499,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2023-V12,2023 nov-ene,CHL14,Región de Los Ríos,F,Mujeres,26669,,,26.6693315327428,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2023-V11,2023 oct-dic,CHL14,Región de Los Ríos,F,Mujeres,25180,,,25.1802434523882,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2023-V10,2023 sep-nov,CHL14,Región de Los Ríos,F,Mujeres,26724,,,26.7243419337709,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2024-V01,2024 dic-feb,CHL14,Región de Los Ríos,F,Mujeres,27172,,,27.1715834614938,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2024-V02,2024 ene-mar,CHL14,Región de Los Ríos,F,Mujeres,29387,,,29.3873825049824,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2024-V03,2024 feb-abr,CHL14,Región de Los Ríos,F,Mujeres,28048,,,28.0483198193123,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2024-V04,2024 mar-may,CHL14,Región de Los Ríos,F,Mujeres,27023,,,27.0228929896746,Personas
INF_OCU_INF,Ocupados informales (proyecciones base 2002),2017-V09,2017 ago-oct,CHL14,Región de Los Ríos,M,Hombres,41857,,,41.85749260355,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2017-V09,2017 ago-oct,CHL14,Región de Los Ríos,M,Hombres,39940,,,39.9400714264926,Personas
INF_OCU_INF,Ocupados informales (proyecciones base 2002),2017-V08,2017 jul-sep,CHL14,Región de Los Ríos,M,Hombres,41440,,,41.43986040536,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2017-V08,2017 jul-sep,CHL14,Región de Los Ríos,M,Hombres,40708,,,40.7082060498721,Personas
INF_OCU_INF,Ocupados informales (proyecciones base 2002),2017-V12,2017 nov-ene,CHL14,Región de Los Ríos,M,Hombres,39971,,,39.97108340831,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2017-V12,2017 nov-ene,CHL14,Región de Los Ríos,M,Hombres,38340,,,38.3396404619005,Personas
INF_OCU_INF,Ocupados informales (proyecciones base 2002),2017-V11,2017 oct-dic,CHL14,Región de Los Ríos,M,Hombres,38437,,,38.43744581047,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2017-V11,2017 oct-dic,CHL14,Región de Los Ríos,M,Hombres,36468,,,36.4679461962586,Personas
INF_OCU_INF,Ocupados informales (proyecciones base 2002),2017-V10,2017 sep-nov,CHL14,Región de Los Ríos,M,Hombres,40723,,,40.7233257211,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2017-V10,2017 sep-nov,CHL14,Región de Los Ríos,M,Hombres,37874,,,37.8736815647929,Personas
INF_OCU_INF,Ocupados informales (proyecciones base 2002),2018-V05,2018 abr-jun,CHL14,Región de Los Ríos,M,Hombres,38571,,,38.57056612909,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2018-V05,2018 abr-jun,CHL14,Región de Los Ríos,M,Hombres,38002,,,38.0017127438837,Personas
INF_OCU_INF,Ocupados informales (proyecciones base 2002),2018-V09,2018 ago-oct,CHL14,Región de Los Ríos,M,Hombres,35697,,,35.69715809039,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2018-V09,2018 ago-oct,CHL14,Región de Los Ríos,M,Hombres,33993,,,33.9927790612611,Personas
INF_OCU_INF,Ocupados informales (proyecciones base 2002),2018-V01,2018 dic-feb,CHL14,Región de Los Ríos,M,Hombres,39426,,,39.42571765857,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2018-V01,2018 dic-feb,CHL14,Región de Los Ríos,M,Hombres,38801,,,38.8007580032514,Personas
INF_OCU_INF,Ocupados informales (proyecciones base 2002),2018-V02,2018 ene-mar,CHL14,Región de Los Ríos,M,Hombres,41514,,,41.51370431163,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2018-V02,2018 ene-mar,CHL14,Región de Los Ríos,M,Hombres,41081,,,41.0808254936365,Personas
INF_OCU_INF,Ocupados informales (proyecciones base 2002),2018-V03,2018 feb-abr,CHL14,Región de Los Ríos,M,Hombres,39662,,,39.6619717795,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2018-V03,2018 feb-abr,CHL14,Región de Los Ríos,M,Hombres,39473,,,39.4731476434664,Personas
INF_OCU_INF,Ocupados informales (proyecciones base 2002),2018-V08,2018 jul-sep,CHL14,Región de Los Ríos,M,Hombres,36167,,,36.16725074551,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2018-V08,2018 jul-sep,CHL14,Región de Los Ríos,M,Hombres,34495,,,34.4945803776901,Personas
INF_OCU_INF,Ocupados informales (proyecciones base 2002),2018-V07,2018 jun-ago,CHL14,Región de Los Ríos,M,Hombres,36686,,,36.68580175015,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2018-V07,2018 jun-ago,CHL14,Región de Los Ríos,M,Hombres,35311,,,35.3112239047527,Personas
INF_OCU_INF,Ocupados informales (proyecciones base 2002),2018-V04,2018 mar-may,CHL14,Región de Los Ríos,M,Hombres,39566,,,39.56645733558,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2018-V04,2018 mar-may,CHL14,Región de Los Ríos,M,Hombres,39090,,,39.0902549282891,Personas
INF_OCU_INF,Ocupados informales (proyecciones base 2002),2018-V06,2018 may-jul,CHL14,Región de Los Ríos,M,Hombres,37109,,,37.10916592017,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2018-V06,2018 may-jul,CHL14,Región de Los Ríos,M,Hombres,35759,,,35.7590083150557,Personas
INF_OCU_INF,Ocupados informales (proyecciones base 2002),2018-V12,2018 nov-ene,CHL14,Región de Los Ríos,M,Hombres,43133,,,43.1329128570761,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2018-V12,2018 nov-ene,CHL14,Región de Los Ríos,M,Hombres,41829,,,41.8288713619448,Personas
INF_OCU_INF,Ocupados informales (proyecciones base 2002),2018-V11,2018 oct-dic,CHL14,Región de Los Ríos,M,Hombres,39325,,,39.3252869475055,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2018-V11,2018 oct-dic,CHL14,Región de Los Ríos,M,Hombres,37023,,,37.0232244697384,Personas
INF_OCU_INF,Ocupados informales (proyecciones base 2002),2018-V10,2018 sep-nov,CHL14,Región de Los Ríos,M,Hombres,37810,,,37.8104768482869,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2018-V10,2018 sep-nov,CHL14,Región de Los Ríos,M,Hombres,35660,,,35.6603721987286,Personas
INF_OCU_INF,Ocupados informales (proyecciones base 2002),2019-V05,2019 abr-jun,CHL14,Región de Los Ríos,M,Hombres,38649,,,38.6490213556004,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2019-V05,2019 abr-jun,CHL14,Región de Los Ríos,M,Hombres,37763,,,37.7632652475507,Personas
INF_OCU_INF,Ocupados informales (proyecciones base 2002),2019-V09,2019 ago-oct,CHL14,Región de Los Ríos,M,Hombres,39901,,,39.9009458625824,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2019-V09,2019 ago-oct,CHL14,Región de Los Ríos,M,Hombres,37588,,,37.5880609148986,Personas
INF_OCU_INF,Ocupados informales (proyecciones base 2002),2019-V01,2019 dic-feb,CHL14,Región de Los Ríos,M,Hombres,43534,,,43.534151191832,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2019-V01,2019 dic-feb,CHL14,Región de Los Ríos,M,Hombres,42464,,,42.4644945952263,Personas
INF_OCU_INF,Ocupados informales (proyecciones base 2002),2019-V02,2019 ene-mar,CHL14,Región de Los Ríos,M,Hombres,43860,,,43.8598441163402,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2019-V02,2019 ene-mar,CHL14,Región de Los Ríos,M,Hombres,43725,,,43.7248712048927,Personas
INF_OCU_INF,Ocupados informales (proyecciones base 2002),2019-V03,2019 feb-abr,CHL14,Región de Los Ríos,M,Hombres,39953,,,39.9530843251381,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2019-V03,2019 feb-abr,CHL14,Región de Los Ríos,M,Hombres,39956,,,39.9556749484031,Personas
INF_OCU_INF,Ocupados informales (proyecciones base 2002),2019-V08,2019 jul-sep,CHL14,Región de Los Ríos,M,Hombres,39548,,,39.5483899366902,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2019-V08,2019 jul-sep,CHL14,Región de Los Ríos,M,Hombres,37401,,,37.4013640645974,Personas
INF_OCU_INF,Ocupados informales (proyecciones base 2002),2019-V07,2019 jun-ago,CHL14,Región de Los Ríos,M,Hombres,39910,,,39.9099877837486,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2019-V07,2019 jun-ago,CHL14,Región de Los Ríos,M,Hombres,38426,,,38.4259716831157,Personas
INF_OCU_INF,Ocupados informales (proyecciones base 2002),2019-V04,2019 mar-may,CHL14,Región de Los Ríos,M,Hombres,38654,,,38.6536690686056,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2019-V04,2019 mar-may,CHL14,Región de Los Ríos,M,Hombres,38467,,,38.466555052908,Personas
INF_OCU_INF,Ocupados informales (proyecciones base 2002),2019-V06,2019 may-jul,CHL14,Región de Los Ríos,M,Hombres,39869,,,39.869077139554,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2019-V06,2019 may-jul,CHL14,Región de Los Ríos,M,Hombres,38185,,,38.1847051927456,Personas
INF_OCU_INF_P2017,Ocupados informales (proyecciones base 2017),2019-V12,2019 nov-ene,CHL14,Región de Los Ríos,M,Hombres,41010,,,41.0098903884927,Personas
