DTI_CL_INDICADOR,Indicador,DTI_CL_TRIMESTRE_MOVIL,Trimestre Móvil,DTI_CL_REGION,Región,DTI_CL_SEXO,Sexo,Value,Flag Codes,Flags
INF_TOI_NOAGRO,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2002),2018-V12,2018 nov-ene,CHL14,Región de Los Ríos,F,Mujeres,37.1152710637028,,
INF_TOI_NOAGRO,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2002),2019-V01,2019 dic-feb,CHL14,Región de Los Ríos,_T,Ambos sexos,34.2756985724367,,
INF_TOI_NOAGRO,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2002),2019-V01,2019 dic-feb,CHL14,Región de Los Ríos,M,Hombres,34.06315443114,,
INF_TOI_NOAGRO,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2002),2019-V01,2019 dic-feb,CHL14,Región de Los Ríos,F,Mujeres,34.5565103431025,,
INF_TOI_NOAGRO,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2002),2019-V02,2019 ene-mar,CHL14,Región de Los Ríos,_T,Ambos sexos,34.0577225698129,,
INF_TOI_NOAGRO,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2002),2019-V02,2019 ene-mar,CHL14,Región de Los Ríos,M,Hombres,34.1722083614041,,
INF_TOI_NOAGRO,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2002),2019-V02,2019 ene-mar,CHL14,Región de Los Ríos,F,Mujeres,33.9097297686085,,
INF_TOI_NOAGRO,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2002),2019-V03,2019 feb-abr,CHL14,Región de Los Ríos,_T,Ambos sexos,32.236618550417,,
INF_TOI_NOAGRO,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2002),2019-V03,2019 feb-abr,CHL14,Región de Los Ríos,M,Hombres,31.2137035823365,,
INF_TOI_NOAGRO,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2002),2019-V03,2019 feb-abr,CHL14,Región de Los Ríos,F,Mujeres,33.4993563579349,,
INF_TOI_NOAGRO,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2002),2019-V04,2019 mar-may,CHL14,Región de Los Ríos,_T,Ambos sexos,32.9832183078292,,
INF_TOI_NOAGRO,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2002),2019-V04,2019 mar-may,CHL14,Región de Los Ríos,M,Hombres,30.580054418558,,
INF_TOI_NOAGRO,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2002),2019-V04,2019 mar-may,CHL14,Región de Los Ríos,F,Mujeres,35.8363596615758,,
INF_TOI_NOAGRO,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2002),2019-V05,2019 abr-jun,CHL14,Región de Los Ríos,_T,Ambos sexos,33.7243482764827,,
INF_TOI_NOAGRO,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2002),2019-V05,2019 abr-jun,CHL14,Región de Los Ríos,M,Hombres,31.4843591368077,,
INF_TOI_NOAGRO,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2002),2019-V05,2019 abr-jun,CHL14,Región de Los Ríos,F,Mujeres,36.349680016524,,
INF_TOI_NOAGRO,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2002),2019-V06,2019 may-jul,CHL14,Región de Los Ríos,_T,Ambos sexos,34.0451614851785,,
INF_TOI_NOAGRO,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2002),2019-V06,2019 may-jul,CHL14,Región de Los Ríos,M,Hombres,32.3115123614642,,
INF_TOI_NOAGRO,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2002),2019-V06,2019 may-jul,CHL14,Región de Los Ríos,F,Mujeres,36.111434554751,,
INF_TOI_NOAGRO,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2002),2019-V07,2019 jun-ago,CHL14,Región de Los Ríos,_T,Ambos sexos,34.3161593546651,,
INF_TOI_NOAGRO,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2002),2019-V07,2019 jun-ago,CHL14,Región de Los Ríos,M,Hombres,32.6145287863865,,
INF_TOI_NOAGRO,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2002),2019-V07,2019 jun-ago,CHL14,Región de Los Ríos,F,Mujeres,36.3380105382416,,
INF_TOI_NOAGRO,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2002),2019-V08,2019 jul-sep,CHL14,Región de Los Ríos,_T,Ambos sexos,34.1131099370779,,
INF_TOI_NOAGRO,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2002),2019-V08,2019 jul-sep,CHL14,Región de Los Ríos,M,Hombres,32.2878492208538,,
INF_TOI_NOAGRO,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2002),2019-V08,2019 jul-sep,CHL14,Región de Los Ríos,F,Mujeres,36.328574104175,,
INF_TOI_NOAGRO,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2002),2019-V09,2019 ago-oct,CHL14,Región de Los Ríos,_T,Ambos sexos,35.0154499085505,,
INF_TOI_NOAGRO,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2002),2019-V09,2019 ago-oct,CHL14,Región de Los Ríos,M,Hombres,32.4635627046908,,
INF_TOI_NOAGRO,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2002),2019-V09,2019 ago-oct,CHL14,Región de Los Ríos,F,Mujeres,38.1634683938639,,
INF_TOI_NOAGRO,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2002),2019-V10,2019 sep-nov,CHL14,Región de Los Ríos,_T,Ambos sexos,35.082088308364,,
INF_TOI_NOAGRO,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2002),2019-V10,2019 sep-nov,CHL14,Región de Los Ríos,M,Hombres,32.8832706570683,,
INF_TOI_NOAGRO,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2002),2019-V10,2019 sep-nov,CHL14,Región de Los Ríos,F,Mujeres,37.8370785244126,,
INF_TOI_NOAGRO,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2002),2019-V11,2019 oct-dic,CHL14,Región de Los Ríos,_T,Ambos sexos,35.2709725540418,,
INF_TOI_NOAGRO,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2002),2019-V11,2019 oct-dic,CHL14,Región de Los Ríos,M,Hombres,34.0715999890679,,
INF_TOI_NOAGRO,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2002),2019-V11,2019 oct-dic,CHL14,Región de Los Ríos,F,Mujeres,36.8103948725193,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2017-V08,2017 jul-sep,CHL14,Región de Los Ríos,_T,Ambos sexos,34.797488551419,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2017-V08,2017 jul-sep,CHL14,Región de Los Ríos,M,Hombres,33.7563180608588,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2017-V08,2017 jul-sep,CHL14,Región de Los Ríos,F,Mujeres,36.1566738259207,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2017-V09,2017 ago-oct,CHL14,Región de Los Ríos,_T,Ambos sexos,35.2579869691689,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2017-V09,2017 ago-oct,CHL14,Región de Los Ríos,M,Hombres,33.4172061973867,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2017-V09,2017 ago-oct,CHL14,Región de Los Ríos,F,Mujeres,37.6683070110014,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2017-V10,2017 sep-nov,CHL14,Región de Los Ríos,_T,Ambos sexos,33.4376274370144,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2017-V10,2017 sep-nov,CHL14,Región de Los Ríos,M,Hombres,31.4474512357403,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2017-V10,2017 sep-nov,CHL14,Región de Los Ríos,F,Mujeres,36.1039987061056,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2017-V11,2017 oct-dic,CHL14,Región de Los Ríos,_T,Ambos sexos,32.5039960138077,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2017-V11,2017 oct-dic,CHL14,Región de Los Ríos,M,Hombres,29.3956700565011,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2017-V11,2017 oct-dic,CHL14,Región de Los Ríos,F,Mujeres,36.6894939277688,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2017-V12,2017 nov-ene,CHL14,Región de Los Ríos,_T,Ambos sexos,32.8096254654183,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2017-V12,2017 nov-ene,CHL14,Región de Los Ríos,M,Hombres,30.5108074093832,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2017-V12,2017 nov-ene,CHL14,Región de Los Ríos,F,Mujeres,35.9451734410354,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2018-V01,2018 dic-feb,CHL14,Región de Los Ríos,_T,Ambos sexos,33.830462891605,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2018-V01,2018 dic-feb,CHL14,Región de Los Ríos,M,Hombres,31.9549979976653,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2018-V01,2018 dic-feb,CHL14,Región de Los Ríos,F,Mujeres,36.3521665008358,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2018-V02,2018 ene-mar,CHL14,Región de Los Ríos,_T,Ambos sexos,35.3135725462196,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2018-V02,2018 ene-mar,CHL14,Región de Los Ríos,M,Hombres,33.2929304488326,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2018-V02,2018 ene-mar,CHL14,Región de Los Ríos,F,Mujeres,38.0279340745247,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2018-V03,2018 feb-abr,CHL14,Región de Los Ríos,_T,Ambos sexos,36.1651391585563,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2018-V03,2018 feb-abr,CHL14,Región de Los Ríos,M,Hombres,32.1006152451973,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2018-V03,2018 feb-abr,CHL14,Región de Los Ríos,F,Mujeres,41.2861477213456,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2018-V04,2018 mar-may,CHL14,Región de Los Ríos,_T,Ambos sexos,36.0618268184606,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2018-V04,2018 mar-may,CHL14,Región de Los Ríos,M,Hombres,31.3846685506675,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2018-V04,2018 mar-may,CHL14,Región de Los Ríos,F,Mujeres,42.2439761279315,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2018-V05,2018 abr-jun,CHL14,Región de Los Ríos,_T,Ambos sexos,36.8557651839961,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2018-V05,2018 abr-jun,CHL14,Región de Los Ríos,M,Hombres,32.2619472511235,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2018-V05,2018 abr-jun,CHL14,Región de Los Ríos,F,Mujeres,42.724395078753,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2018-V06,2018 may-jul,CHL14,Región de Los Ríos,_T,Ambos sexos,36.3410362062745,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2018-V06,2018 may-jul,CHL14,Región de Los Ríos,M,Hombres,30.7838794282796,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2018-V06,2018 may-jul,CHL14,Región de Los Ríos,F,Mujeres,43.3029164593502,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2018-V07,2018 jun-ago,CHL14,Región de Los Ríos,_T,Ambos sexos,35.9235668038953,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2018-V07,2018 jun-ago,CHL14,Región de Los Ríos,M,Hombres,30.6966259150628,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2018-V07,2018 jun-ago,CHL14,Región de Los Ríos,F,Mujeres,42.2967806878742,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2018-V08,2018 jul-sep,CHL14,Región de Los Ríos,_T,Ambos sexos,35.4934985699203,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2018-V08,2018 jul-sep,CHL14,Región de Los Ríos,M,Hombres,30.9902216096324,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2018-V08,2018 jul-sep,CHL14,Región de Los Ríos,F,Mujeres,41.1887882500173,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2018-V09,2018 ago-oct,CHL14,Región de Los Ríos,_T,Ambos sexos,34.1404887514154,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2018-V09,2018 ago-oct,CHL14,Región de Los Ríos,M,Hombres,30.0744064960985,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2018-V09,2018 ago-oct,CHL14,Región de Los Ríos,F,Mujeres,39.2561094003739,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2018-V10,2018 sep-nov,CHL14,Región de Los Ríos,_T,Ambos sexos,34.760652047165,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2018-V10,2018 sep-nov,CHL14,Región de Los Ríos,M,Hombres,30.3758830831331,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2018-V10,2018 sep-nov,CHL14,Región de Los Ríos,F,Mujeres,40.3530580111502,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2018-V11,2018 oct-dic,CHL14,Región de Los Ríos,_T,Ambos sexos,34.3117007083108,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2018-V11,2018 oct-dic,CHL14,Región de Los Ríos,M,Hombres,30.1403176370473,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2018-V11,2018 oct-dic,CHL14,Región de Los Ríos,F,Mujeres,39.5779023398315,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2018-V12,2018 nov-ene,CHL14,Región de Los Ríos,_T,Ambos sexos,35.4172373070844,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2018-V12,2018 nov-ene,CHL14,Región de Los Ríos,M,Hombres,34.5602139790528,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2018-V12,2018 nov-ene,CHL14,Región de Los Ríos,F,Mujeres,36.5265781346125,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2019-V01,2019 dic-feb,CHL14,Región de Los Ríos,_T,Ambos sexos,34.6383561493882,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2019-V01,2019 dic-feb,CHL14,Región de Los Ríos,M,Hombres,34.4797602749537,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2019-V01,2019 dic-feb,CHL14,Región de Los Ríos,F,Mujeres,34.8476490334905,,
INF_TOI_NOAGRO_P2017,Tasa de ocupación informal excluyendo al sector agropecuario (proyecciones base 2017),2019-V02,2019 ene-mar,CHL14,Región de Los Ríos,_T,Ambos sexos,35.0010759827713,,
